initial begin
        maze[0]  = 28'b1111111111111111111111111111;
        maze[1]  = 28'b1111111111111111111111111111;
        maze[2]  = 28'b1111111111111111111111111111;
        maze[3]  = 28'b0000000000000000000000000000;
        maze[4]  = 28'b0111111111111001111111111110;
        maze[5]  = 28'b0100001000001001000001000010;
        maze[6]  = 28'b0100001000001001000001000010;
        maze[7]  = 28'b0100001000001001000001000010;
        maze[8]  = 28'b0111111111111111111111111110;
        maze[9]  = 28'b0100001001000000001001000010;
        maze[10] = 28'b0100001001000000001001000010;
        maze[11] = 28'b0111111001111001111001111110;
        maze[12] = 28'b0000001000001001000001000000;
        maze[13] = 28'b0000001000001001000001000000;
        maze[14] = 28'b0000001001111111111001000000;
        maze[15] = 28'b0000001001000110001001000000;
        maze[16] = 28'b0000001001011111101001000000;
        maze[17] = 28'b1111111111011111101111111111;
        maze[18] = 28'b0000001001011111101001000000;
        maze[19] = 28'b0000001001000000001001000000;
        maze[20] = 28'b0000001001111111111001000000;
        maze[21] = 28'b0000001001000000001001000000;
        maze[22] = 28'b0000001001000000001001000000;
        maze[23] = 28'b0111111111111001111111111110;
        maze[24] = 28'b0100001000001001000001000010;
        maze[25] = 28'b0100001000001001000001000010;
        maze[26] = 28'b0111001111111111111111001110;
        maze[27] = 28'b0001001001000000001001001000;
        maze[28] = 28'b0001001001000000001001001000;
        maze[29] = 28'b0111111001111001111001111110;
        maze[30] = 28'b0100000000001001000000000010;
        maze[31] = 28'b0100000000001001000000000010;
        maze[32] = 28'b0111111111111111111111111110;
        maze[33] = 28'b0000000000000000000000000000;
        maze[34] = 28'b1111111111111111111111111111;
        maze[35] = 28'b1111111111111111111111111111;
    end
